
C:\Users\lucie\workspace.svn.galileo_trunk\cloveretl.examples\RealWorldExamples>dir
 Svazek v jednotce C je Windows Vista.
 S‚riov‚ Ÿ¡slo svazku je ECE8-04DB.

 Vìpis adres ýe C:\Users\lucie\workspace.svn.galileo_trunk\cloveretl.examples\RealWorldExamples

27.07.2010  21:34    <DIR>          .
27.07.2010  21:34    <DIR>          ..
01.07.2010  15:38               236 .classpath
22.07.2010  19:15               445 .project
22.07.2010  19:20    <DIR>          conn
28.07.2010  16:27    <DIR>          data-in
28.07.2010  17:23    <DIR>          data-out
28.07.2010  14:16    <DIR>          data-tmp
28.07.2010  17:22    <DIR>          graph
01.07.2010  14:15                88 httpParams.prm
22.07.2010  19:20    <DIR>          lookup
28.07.2010  11:42    <DIR>          meta
22.07.2010  19:20    <DIR>          seq
28.07.2010  14:31    <DIR>          trans
26.07.2010  13:35               354 workspace.prm
           Soubor…:      4,   Bajt…:                  1ÿ123
           Adres ý…:    11,   Volnìch bajt…: 46ÿ106ÿ439ÿ680
